name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 279
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 232
env LINES: 14
metadata pid: 32528
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 142ms	remaining: 26.1s
110:	learn: 0.0422518	total: 500ms	remaining: 333ms
111:	learn: 0.0421794	total: 503ms	remaining: 328ms
112:	learn: 0.0420480	total: 506ms	remaining: 323ms
113:	learn: 0.0419813	total: 509ms	remaining: 317ms
114:	learn: 0.0419120	total: 513ms	remaining: 312ms
115:	learn: 0.0418457	total: 516ms	remaining: 307ms
116:	learn: 0.0417224	total: 519ms	remaining: 302ms
117:	learn: 0.0416585	total: 523ms	remaining: 297ms
118:	learn: 0.0415792	total: 526ms	remaining: 292ms
119:	learn: 0.0415035	total: 529ms	remaining: 286ms
120:	learn: 0.0414431	total: 532ms	remaining: 282ms
121:	learn: 0.0413845	total: 535ms	remaining: 277ms
122:	learn: 0.0413134	total: 539ms	remaining: 272ms
123:	learn: 0.0412455	total: 542ms	remaining: 267ms
124:	learn: 0.0411900	total: 546ms	remaining: 262ms
125:	learn: 0.0411254	total: 549ms	remaining: 257ms
126:	learn: 0.0410726	total: 552ms	remaining: 252ms
127:	learn: 0.0409650	total: 555ms	remaining: 247ms
128:	learn: 0.0409145	total: 559ms	remaining: 243ms
129:	learn: 0.0408107	total: 562ms	remaining: 238ms
130:	learn: 0.0407111	total: 565ms	remaining: 233ms
131:	learn: 0.0406568	total: 569ms	remaining: 228ms
132:	learn: 0.0406060	total: 572ms	remaining: 223ms
133:	learn: 0.0405574	total: 575ms	remaining: 219ms
134:	learn: 0.0405108	total: 578ms	remaining: 214ms
135:	learn: 0.0404632	total: 581ms	remaining: 209ms
136:	learn: 0.0404195	total: 584ms	remaining: 205ms
137:	learn: 0.0402940	total: 587ms	remaining: 200ms
138:	learn: 0.0401843	total: 591ms	remaining: 195ms
139:	learn: 0.0400658	total: 594ms	remaining: 191ms
140:	learn: 0.0399782	total: 597ms	remaining: 186ms
141:	learn: 0.0398666	total: 601ms	remaining: 182ms
142:	learn: 0.0397603	total: 604ms	remaining: 177ms
143:	learn: 0.0395849	total: 608ms	remaining: 173ms
144:	learn: 0.0394201	total: 611ms	remaining: 169ms
145:	learn: 0.0393823	total: 614ms	remaining: 164ms
146:	learn: 0.0392434	total: 618ms	remaining: 160ms
147:	learn: 0.0390885	total: 621ms	remaining: 155ms
148:	learn: 0.0389963	total: 625ms	remaining: 151ms
149:	learn: 0.0388954	total: 628ms	remaining: 147ms
150:	learn: 0.0387498	total: 631ms	remaining: 142ms
151:	learn: 0.0386955	total: 635ms	remaining: 138ms
152:	learn: 0.0385668	total: 638ms	remaining: 133ms
153:	learn: 0.0384293	total: 641ms	remaining: 129ms
154:	learn: 0.0382990	total: 644ms	remaining: 125ms
155:	learn: 0.0382479	total: 648ms	remaining: 120ms
156:	learn: 0.0381979	total: 651ms	remaining: 116ms
157:	learn: 0.0380746	total: 654ms	remaining: 112ms
158:	learn: 0.0379522	total: 658ms	remaining: 108ms
159:	learn: 0.0378726	total: 661ms	remaining: 103ms
160:	learn: 0.0377553	total: 664ms	remaining: 99ms
161:	learn: 0.0376697	total: 667ms	remaining: 94.7ms
162:	learn: 0.0375593	total: 670ms	remaining: 90.4ms
163:	learn: 0.0374775	total: 673ms	remaining: 86.2ms
164:	learn: 0.0373947	total: 677ms	remaining: 82.1ms
165:	learn: 0.0373138	total: 681ms	remaining: 77.9ms
166:	learn: 0.0372344	total: 684ms	remaining: 73.7ms
167:	learn: 0.0371495	total: 687ms	remaining: 69.5ms
168:	learn: 0.0370362	total: 691ms	remaining: 65.4ms
169:	learn: 0.0369303	total: 694ms	remaining: 61.2ms
170:	learn: 0.0368425	total: 698ms	remaining: 57.1ms
171:	learn: 0.0367599	total: 701ms	remaining: 53ms
172:	learn: 0.0366532	total: 704ms	remaining: 48.9ms
173:	learn: 0.0365582	total: 708ms	remaining: 44.7ms
174:	learn: 0.0364677	total: 711ms	remaining: 40.6ms
175:	learn: 0.0363814	total: 715ms	remaining: 36.6ms
176:	learn: 0.0362827	total: 719ms	remaining: 32.5ms
177:	learn: 0.0362044	total: 723ms	remaining: 28.4ms
178:	learn: 0.0361152	total: 726ms	remaining: 24.4ms
179:	learn: 0.0360195	total: 730ms	remaining: 20.3ms
180:	learn: 0.0359475	total: 733ms	remaining: 16.2ms
181:	learn: 0.0358702	total: 737ms	remaining: 12.1ms
182:	learn: 0.0357961	total: 740ms	remaining: 8.09ms
183:	learn: 0.0357221	total: 743ms	remaining: 4.04ms
184:	learn: 0.0356510	total: 747ms	remaining: 0us
